address,name,symbol,network,pair_address,dex_id,url,price_usd,price_native,liquidity_usd,volume_24h,volume_6h,volume_1h,price_change_24h,price_change_6h,price_change_1h,buys_24h,sells_24h,fdv,market_cap,age_hours,risk_score,risk_level,risk_factors,info,security_score,security_issues,contract_verified,ownership_renounced,liquidity_locked,honeypot_probability
BMz2jygRVYz22MdkJBCGHz6HRg32HZjacTzEMYoApump,here comes bitcoin cat,btc,solana,3rjhDM9gYmDmCNqvzC2bph9NZPQoUvmSvwxE8SbR3kqF,pumpswap,https://dexscreener.com/solana/3rjhdm9gymdmcnqvzc2bph9nzpqouvmsvwxe8sbr3kqf,0.0001012,5.282e-07,40179.88,2191178.0,96642.65,12571.34,30.24,-5.17,15.56,14662,12287,101061.0,101061.0,14.94244701280382,160,Скам,"['🚨 КРИТИЧНО: Новый токен (<24ч): 14.94 часов', 'Подозрительное соотношение объема к ликвидности: 54.53', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!', 'Подозрительно высокое соотношение объем/ликвидность - возможна манипуляция']","{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/solana/BMz2jygRVYz22MdkJBCGHz6HRg32HZjacTzEMYoApump.png?key=09f7de', 'header': 'https://dd.dexscreener.com/ds-data/tokens/solana/BMz2jygRVYz22MdkJBCGHz6HRg32HZjacTzEMYoApump/header.png?key=09f7de', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/solana/BMz2jygRVYz22MdkJBCGHz6HRg32HZjacTzEMYoApump?timestamp=1760957700000', 'websites': [{'label': 'Website', 'url': 'https://bitcoin.org/'}], 'socials': [{'type': 'twitter', 'url': 'https://x.com/i/communities/1980009512917487771'}]}",0.443,[],False,True,False,0.3
0xDDe9164E7E0DA7ae48b58F36B42c1c9f80e7245F,DOGE,DOGE,pulsechain,0xD9e7aFb35aD1040c470cC0d495e4b8D61cf52C9B,uniswap,https://dexscreener.com/pulsechain/0xd9e7afb35ad1040c470cc0d495e4b8d61cf52c9b,0.0002999,3.4938,15850.02,608.14,20.78,0.0,28.2,0.21,0.0,23,13,299644.0,299644.0,348.83216923583984,60,Скам,"['Неверифицированный контракт', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!', 'Недостаточная ликвидность для среднего риска (<$50K)', 'Критически низкая ликвидность (<$25K)']","{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xdde9164e7e0da7ae48b58f36b42c1c9f80e7245f.png?key=e3a34e', 'header': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xdde9164e7e0da7ae48b58f36b42c1c9f80e7245f/header.png?key=e3a34e', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/pulsechain/0xdde9164e7e0da7ae48b58f36b42c1c9f80e7245f?timestamp=1760958000000', 'websites': [], 'socials': [{'type': 'twitter', 'url': 'https://x.com/dogeonpls?t=l-jy3JT-f143Od0KPQyiBw&s=09'}, {'type': 'telegram', 'url': '[messaging-link]]}",0.48300000000000004,[],False,True,False,0.3
0x25d53961a27791B9D8b2d74FB3e937c8EAEadc38,⑦,First Pulse Mutual Bond,pulsechain,0x1cE3dcEA486C0eAC91623c51Ac7110Bbb56eD00d,pulsex,https://dexscreener.com/pulsechain/0x1ce3dcea486c0eac91623c51ac7110bbb56ed00d,192.22,23197419306.7347,5559.16,196.67,12.47,0.0,28.07,4.86,0.0,12,12,55552.0,55552.0,17393.807169237196,35,Умеренный,"['Неверифицированный контракт', 'Низкая ликвидность: $5559.16', 'Нет информации о сайте и социальных сетях']",{},0.363,[],False,True,True,0.3
0x44F161aE29361E332dEA039DFA2F404E0bC5B5Cc,Humanity,H,bsc,0xef7D88D12b6393fE06f5F07d48d7B76511909e6b,pancakeswap,https://dexscreener.com/bsc/0xef7d88d12b6393fe06f5f07d48d7b76511909e6b,0.1453,0.1453,565309.06,9071044.91,1086673.0,162624.2,27.16,1.1,0.57,26987,28133,14266870.0,265300250.0,2881.8874470161268,30,Умеренный,"['Proxy контракт', 'Нет информации о сайте и социальных сетях', 'Высокое соотношение объем/ликвидность - повышенная волатильность']",{},0.5830000000000001,[],False,False,True,0.0
4LRePMApBS2HFfX4ZDZK61n87CJ7rAMuN8ZHNQQXjupx,YABAI,YABAI,solana,3bhyjsPcD8qgerMp6ZQrgkMHZRNDvnYkjgj2RwQvAbPe,meteora,https://dexscreener.com/solana/3bhyjspcd8qgermp6zqrgkmhzrndvnykjgj2rwqvabpe,0.0005491,2.864e-06,87711.96,8488.35,32.32,22.77,26.77,-1.0,-0.6,11,3,549191.0,549191.0,1479.8313359061008,60,Средний,['🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!'],"{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/solana/4LRePMApBS2HFfX4ZDZK61n87CJ7rAMuN8ZHNQQXjupx.png?key=c0c5dc', 'header': 'https://dd.dexscreener.com/ds-data/tokens/solana/4LRePMApBS2HFfX4ZDZK61n87CJ7rAMuN8ZHNQQXjupx/header.png?key=c0c5dc', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/solana/4LRePMApBS2HFfX4ZDZK61n87CJ7rAMuN8ZHNQQXjupx?timestamp=1760958300000', 'websites': [{'label': 'Website', 'url': 'https://jup.ag/tokens/4LRePMApBS2HFfX4ZDZK61n87CJ7rAMuN8ZHNQQXjupx'}], 'socials': [{'type': 'twitter', 'url': 'https://x.com/yabaixcore'}, {'type': 'telegram', 'url': '[messaging-link]]}",0.48300000000000004,[],False,True,False,0.3
0xBFcfA52225Baa5feec5fbb54E6458957D53ddD94,ETH,ETH,pulsechain,0x77E4e36E9aB013E6d48B34836b61441C328B1738,pulsex,https://dexscreener.com/pulsechain/0x77e4e36e9ab013e6d48b34836b61441c328b1738,0.0001944,6.173,35422.22,1493.4,8.63,0.0,23.59,1.04,0.0,23,77,194498.0,194498.0,6243.529391462809,60,Высокий,"['Неверифицированный контракт', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!', 'Недостаточная ликвидность для среднего риска (<$50K)']","{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xbfcfa52225baa5feec5fbb54e6458957d53ddd94.png?key=bedfbb', 'header': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xbfcfa52225baa5feec5fbb54e6458957d53ddd94/header.png?key=bedfbb', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/pulsechain/0xbfcfa52225baa5feec5fbb54e6458957d53ddd94?timestamp=1760958300000', 'websites': [{'label': 'Website', 'url': 'http://rheth.info'}], 'socials': [{'type': 'twitter', 'url': 'https://x.com/RichardHeartWin'}, {'type': 'telegram', 'url': '[messaging-link]]}",0.48300000000000004,[],False,True,False,0.3
0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,CRO,CRO,pulsechain,0xb3ED95B7c4Bb0F532745873FE4A8fDaf4a4b7dAe,pulsex,https://dexscreener.com/pulsechain/0xb3ed95b7c4bb0f532745873fe4a8fdaf4a4b7dae,0.004723,150.5417,4118.19,665.51,406.79,47.21,23.15,8.93,0.86,94,118,79959956.0,460021652.0,21392.318280352512,75,Скам,"['Неверифицированный контракт', 'Низкая ликвидность: $4118.19', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!', 'Недостаточная ликвидность для среднего риска (<$50K)', 'Критически низкая ликвидность (<$25K)']","{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b.png?key=580632', 'header': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b/header.png?key=580632', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/pulsechain/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b?timestamp=1760958000000', 'websites': [{'label': 'Website', 'url': 'https://cronos-pos.org/'}], 'socials': [{'type': 'twitter', 'url': 'https://twitter.com/cronos_chain'}, {'type': 'telegram', 'url': '[messaging-link], {'type': 'discord', 'url': '[messaging-link]]}",0.663,[],False,False,False,0.0
0xFCa95aeb5bF44aE355806A5ad14659c940dC6BF7,SHIBA INU,SHIB,base,0x4fbB43E487f128D3c94dC668ab5b60e0Ae9Ca001,uniswap,https://dexscreener.com/base/0x4fbb43e487f128d3c94dc668ab5b60e0ae9ca001,4.277e-09,4.277e-09,4246.41,4611.83,1046.25,30.07,21.97,10.43,0.5,93,87,2882707.0,2882707.0,3375.6438359091526,75,Скам,"['Низкая ликвидность: $4246.41', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!', 'Недостаточная ликвидность для среднего риска (<$50K)', 'Критически низкая ликвидность (<$25K)']","{'imageUrl': 'https://cdn.dexscreener.com/cms/images/9db0d992a85773364aeb6212840e5316f20f888e5b2271c6424090c9474d8dc8?width=64&height=64&quality=90', 'header': 'https://cdn.dexscreener.com/cms/images/b0a9240c75d5163ac44264f6bc56310ad03e33f8c802722d3f13bd61816e8e18?width=128&height=128&quality=90', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/base/0xfca95aeb5bf44ae355806a5ad14659c940dc6bf7?timestamp=1760958000000', 'websites': [{'url': 'https://schismaticshiba.com/', 'label': 'Website'}], 'socials': [{'url': 'https://x.com/schismaticshiba', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]}",0.48300000000000004,[],False,True,False,0.0
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,Aave Token,AAVE,pulsechain,0x577F874128aE00319a1B60AA02f3702faEE512e0,pulsex,https://dexscreener.com/pulsechain/0x577f874128ae00319a1b60aa02f3702faee512e0,0.1793,5715.9157,6029.36,1063.26,234.2,82.79,21.81,4.84,1.05,51,69,2869267.0,2869267.0,20747.99328035448,15,Умеренный,"['Неверифицированный контракт', 'Низкая ликвидность: $6029.36', 'Недостаточная ликвидность для низкого риска (<$100K)']","{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9.png?key=0a7252', 'header': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9/header.png?key=0a7252', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/pulsechain/0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9?timestamp=1760958000000', 'websites': [{'label': 'Website', 'url': 'https://aave.com/'}], 'socials': [{'type': 'twitter', 'url': 'https://x.com/pulseaave?s=21&t=8vmArXsynLkocc_LD_X72w'}, {'type': 'telegram', 'url': '[messaging-link]]}",0.403,[],False,True,True,0.0
52KWGFoax5Ed1YbFctptXjSShv1P6R3SqUuo6Hk3pump,PolyX,PLX,solana,Dra8UacYMW7RmcTUMAbjHUKsRRU8xTWoatUT9VXZDcMy,pumpswap,https://dexscreener.com/solana/dra8uacymw7rmctumabjhuksrru8xtwoatut9vxzdcmy,0.0002539,1.324e-06,59717.33,119457.03,20010.73,551.09,21.51,2.17,-2.34,269,234,253329.0,253329.0,188.09800257948135,60,Средний,['🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!'],"{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/solana/52KWGFoax5Ed1YbFctptXjSShv1P6R3SqUuo6Hk3pump.png?key=f0f006', 'header': 'https://dd.dexscreener.com/ds-data/tokens/solana/52KWGFoax5Ed1YbFctptXjSShv1P6R3SqUuo6Hk3pump/header.png?key=f0f006', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/solana/52KWGFoax5Ed1YbFctptXjSShv1P6R3SqUuo6Hk3pump?timestamp=1760958300000', 'websites': [{'label': 'Website', 'url': 'https://www.polyxbot.org/'}, {'label': 'Docs', 'url': 'https://docs.polyxbot.org/'}], 'socials': [{'type': 'twitter', 'url': 'https://x.com/PolyxBot'}, {'type': 'telegram', 'url': '[messaging-link]]}",0.463,[],False,True,False,0.3
0x0000000000085d4780B73119b644AE5ecd22b376,TrueUSD,TUSD,pulsechain,0x75863ADF75b632733ac76C8FC78A590bA4E0fd31,pulsex,https://dexscreener.com/pulsechain/0x75863adf75b632733ac76c8fc78a590ba4e0fd31,0.001563,0.5528,1908.41,100.01,17.41,6.58,20.89,1.7,-1.69,16,17,1189634.0,1189634.0,18940.02939146966,75,Скам,"['Неверифицированный контракт', 'Низкая ликвидность: $1908.41', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!', 'Недостаточная ликвидность для среднего риска (<$50K)', 'Критически низкая ликвидность (<$25K)']","{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0x0000000000085d4780b73119b644ae5ecd22b376.png?key=af8bff', 'header': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0x0000000000085d4780b73119b644ae5ecd22b376/header.png?key=af8bff', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/pulsechain/0x0000000000085d4780b73119b644ae5ecd22b376?timestamp=1760958300000', 'websites': [{'label': 'Website', 'url': 'https://gopulse.com/token/pTUSD'}], 'socials': [{'type': 'twitter', 'url': 'https://x.com/PulseTUSD'}, {'type': 'telegram', 'url': '[messaging-link]]}",0.663,[],False,False,False,0.0
CorLYocndjCbXYa382nFfVdPwTzxFtgAtSRowBpcBAGS,BOOK OF MEME,BOME,solana,HuZVf6zCB93zyz3zpMTTbivwMvvhiNR9zPvD9AAd5zj9,meteora,https://dexscreener.com/solana/huzvf6zcb93zyz3zpmttbivwmvvhinr9zpvd9aad5zj9,1.548e-05,8.034e-08,13129.48,953.67,415.55,15.63,20.65,1.9,0.15,21,29,15463.0,15463.0,1652.1407803597006,80,Скам,"['Нет информации о сайте и социальных сетях', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!', 'Критически низкая ликвидность (<$25K)']",{},0.48300000000000004,[],False,True,False,0.3
0xf598cB1D27Fb2c5C731F535AD6c1D0ec5EfE1320,DAI,DAI,pulsechain,0xeC052d46D3115DF7F6058160Cd0b87b272201341,pulsex,https://dexscreener.com/pulsechain/0xec052d46d3115df7f6058160cd0b87b272201341,0.0004584,14.6183,104065.44,5855.25,3598.14,3216.84,20.47,6.44,6.44,112,141,458360.0,458360.0,6243.329391471693,60,Средний,"['Неверифицированный контракт (но крупный/зрелый)', '🚨 КРИТИЧНО: Ликвидность НЕ заблокирована - высокий риск rug pull!']","{'imageUrl': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xf598cb1d27fb2c5c731f535ad6c1d0ec5efe1320.png?key=b13ecd', 'header': 'https://dd.dexscreener.com/ds-data/tokens/pulsechain/0xf598cb1d27fb2c5c731f535ad6c1d0ec5efe1320/header.png?key=b13ecd', 'openGraph': 'https://cdn.dexscreener.com/token-images/og/pulsechain/0xf598cb1d27fb2c5c731f535ad6c1d0ec5efe1320?timestamp=1760958000000', 'websites': [], 'socials': [{'type': 'twitter', 'url': 'https://x.com/RichardHeartWin'}]}",0.48300000000000004,[],False,True,False,0.3
